,Open,High,Low,Close,Adj Close,Volume
88,17.01116,17.5373,16.736794,16.9621,16.9621,201137890.0
89,16.718956,17.257418,16.451958,16.675295,16.675295,193738050.0
90,15.948907,16.519835,15.701326,15.919481,15.919481,174237220.0
91,16.492323,17.040339,16.23104,16.452852,16.452852,187998770.0
92,18.713043,19.167429,18.395765,18.632524,18.632524,244236720.0
93,19.94811,20.350424,19.59969,19.844763,19.844763,275513820.0
94,19.661844,20.076227,19.32064,19.563787,19.563787,268264340.0
95,18.502712,18.965965,18.190737,18.42608,18.42608,238910240.0
96,17.152473,17.672657,16.874544,17.100801,17.100801,204716540.0
97,17.329237,17.841967,17.04685,17.274296,17.274296,209192940.0
98,17.709698,18.206385,17.417717,17.647724,17.647724,218827760.0
99,17.599482,18.100817,17.31028,17.539545,17.539545,216036660.0
100,17.108553,17.630589,16.831732,17.057692,17.057692,203604300.0
101,17.071878,17.595459,16.79598,17.021694,17.021694,202675520.0
102,17.906885,18.39526,17.609932,17.841267,17.841267,223821390.0
103,18.089388,18.570068,17.787834,18.020397,18.020397,228443140.0
104,17.456163,17.963541,17.170576,17.398876,17.398876,212407230.0
105,16.526556,17.07313,16.26441,16.486452,16.486452,188865700.0
106,16.050692,16.617329,15.800545,16.019384,16.019384,176814830.0
107,16.24019,16.798838,15.985266,16.205381,16.205381,181613730.0
108,17.40409,17.913664,17.119816,17.347767,17.347767,211088530.0
109,18.112783,18.592478,17.81064,18.04336,18.04336,229035630.0
110,19.487617,19.909346,19.150806,19.39278,19.39278,263852180.0
111,19.721233,20.133114,19.378532,19.62208,19.62208,269768350.0
112,18.76284,19.215124,18.444304,18.6814,18.6814,245497740.0
113,17.546642,18.050207,17.258774,17.487684,17.487684,214698540.0
114,17.59841,18.099792,17.309237,17.538494,17.538494,216009520.0
115,18.21356,18.689005,17.908875,18.142273,18.142273,231587680.0
116,18.508831,18.971827,18.196701,18.432087,18.432087,239065200.0
117,17.904346,18.392828,17.607458,17.838776,17.838776,223757100.0
118,17.361263,17.872644,17.07807,17.30573,17.30573,210003980.0
119,18.090216,18.570862,17.788641,18.02121,18.02121,228464110.0
120,19.77275,20.182457,19.428751,19.672646,19.672646,271072960.0
121,19.886951,20.291843,19.540071,19.784735,19.784735,273965000.0
122,19.591787,20.009123,19.25235,19.495026,19.495026,266490190.0
123,19.426262,19.850576,19.090998,19.33256,19.33256,262298380.0
124,18.992004,19.43463,18.667692,18.90633,18.90633,251301180.0
125,18.157656,18.63546,17.854382,18.087404,18.087404,230171980.0
126,19.195951,19.629976,18.866495,19.106506,19.106506,256465970.0
127,20.455006,20.835947,20.093801,20.342285,20.342285,288350460.0
128,21.033918,21.390451,20.658117,20.910501,20.910501,303011000.0
129,21.443207,21.782482,21.057085,21.312222,21.312222,313375840.0
130,20.490374,20.869823,20.128279,20.377003,20.377003,289246180.0
131,19.0086,19.450525,18.683868,18.922617,18.922617,251721440.0
132,18.385258,18.853464,18.076244,18.310799,18.310799,235935790.0
133,18.73574,19.189169,18.417889,18.654802,18.654802,244811490.0
134,18.690924,19.146242,18.374203,18.610813,18.610813,243676540.0
135,19.615088,20.03144,19.275063,19.517893,19.517893,267080210.0
136,19.317907,19.74679,18.985376,19.226208,19.226208,259554380.0
137,18.884243,19.33141,18.562645,18.800558,18.800558,248572180.0
138,20.938175,21.298746,20.564789,20.816528,20.816528,300586400.0
139,20.656494,21.02894,20.290209,20.54005,20.54005,293453000.0
140,20.098057,20.49405,19.745853,19.991938,19.991938,279311070.0
141,19.226423,19.659163,18.896198,19.136414,19.136414,257237620.0
142,18.103899,18.583967,17.80198,18.03464,18.03464,228810620.0
143,16.904028,17.434685,16.632364,16.856947,16.856947,198424850.0
144,16.519854,17.06671,16.257875,16.479874,16.479874,188695970.0
145,17.26745,17.782785,16.986622,17.213652,17.213652,207628220.0
146,17.425062,17.933754,17.14026,17.368351,17.368351,211619650.0
147,17.077665,17.601004,16.801622,17.027376,17.027376,202822110.0
148,17.26212,17.77768,16.981424,17.20842,17.20842,207493220.0
149,17.286331,17.800869,17.005026,17.232183,17.232183,208106350.0
150,17.534191,18.038279,17.246637,17.475462,17.475462,214383220.0
151,18.60896,19.067734,18.294304,18.530363,18.530363,241600850.0
152,18.715067,19.169367,18.397738,18.634512,18.634512,244287970.0
153,18.98518,19.428091,18.661037,18.89963,18.89963,251128340.0
154,20.049646,20.447678,19.698664,19.94442,19.94442,278085100.0
155,20.065998,20.46334,19.714603,19.960468,19.960468,278499170.0
156,20.542402,20.919659,20.178995,20.42807,20.42807,290563740.0
157,20.291384,20.679224,19.934305,20.181692,20.181692,284206900.0
158,19.58526,20.002872,19.245987,19.48862,19.48862,266324910.0
159,18.410984,18.878107,18.101322,18.336048,18.336048,236587310.0
160,17.40955,17.918894,17.125137,17.353125,17.353125,211226780.0
161,16.98941,17.516468,16.715593,16.940752,16.940752,200587100.0
162,16.305832,16.86171,16.04925,16.269808,16.269808,183276020.0
163,15.653068,16.23647,15.412946,15.62911,15.62911,166745310.0
164,15.218638,15.820356,14.989471,15.202711,15.202711,155743740.0
165,15.307948,15.9059,15.076529,15.29037,15.29037,158005440.0
166,15.8382,16.413795,15.59341,15.81082,15.81082,171433630.0
167,17.790182,18.28348,17.496174,17.726723,17.726723,220866020.0
168,18.807137,19.257553,18.487484,18.724878,18.724878,246619520.0
169,19.069748,19.509096,18.743475,18.982635,18.982635,253269970.0
170,21.16732,21.518229,20.788155,21.041437,21.041437,306389300.0
171,22.221588,22.528046,21.81584,22.076214,22.076214,333087700.0
172,22.40655,22.70521,21.996138,22.257757,22.257757,337771740.0
173,21.254557,21.601788,20.873192,21.127062,21.127062,308598500.0
174,19.493177,19.914673,19.156227,19.398237,19.398237,263992980.0
175,17.685205,18.182926,17.393843,17.623686,17.623686,218207520.0
176,16.374245,16.927238,16.115938,16.336958,16.336958,185008530.0
177,15.663547,16.246506,15.423161,15.639395,15.639395,167010670.0
178,15.476572,16.067415,15.240901,15.455877,15.455877,162275710.0
179,15.7691765,16.347683,15.526127,15.7430725,15.7430725,169685680.0
180,16.349728,16.903755,16.09204,16.312893,16.312893,184387620.0
181,16.585821,17.129896,16.32218,16.544622,16.544622,190366540.0
182,16.425182,16.976028,16.165592,16.386953,16.386953,186298480.0
183,16.02792,16.595516,15.778347,15.997034,15.997034,176238140.0
184,15.798055,16.375341,15.554277,15.771418,15.771418,170417000.0
185,15.729283,16.30947,15.48724,15.703917,15.703917,168675400.0
186,16.050316,16.61697,15.800179,16.019016,16.019016,176805330.0
187,16.553967,17.099384,16.291128,16.513357,16.513357,189559860.0
188,17.00951,17.53572,16.735186,16.96048,16.96048,201096100.0
189,17.116484,17.638184,16.839462,17.065475,17.065475,203805140.0
190,17.722279,18.218437,17.429983,17.660074,17.660074,219146400.0
191,18.506403,18.969501,18.194334,18.429705,18.429705,239003730.0
192,18.838812,19.287897,18.518362,18.755968,18.755968,247421710.0
193,18.556505,19.01749,18.243174,18.47888,18.47888,240272530.0
194,19.679878,20.0935,19.338219,19.581486,19.581486,268721000.0
195,19.694937,20.107924,19.352898,19.59627,19.59627,269102370.0
196,18.691078,19.146389,18.374352,18.610964,18.610964,243680430.0
197,17.430967,17.939407,17.146015,17.374147,17.374147,211769170.0
198,17.096415,17.618961,16.819899,17.045778,17.045778,203296910.0
199,17.736494,18.232052,17.443838,17.674026,17.674026,219506370.0
200,17.851473,18.342182,17.555918,17.786879,17.786879,222418100.0
201,17.732897,18.228607,17.440332,17.670496,17.670496,219415300.0
202,18.503971,18.96717,18.191963,18.427317,18.427317,238942110.0
203,19.118555,19.555843,18.79105,19.03054,19.03054,254505970.0
204,19.19673,19.63072,18.867252,19.10727,19.10727,256485650.0
205,18.500141,18.963503,18.18823,18.423557,18.423557,238845100.0
206,17.529749,18.034025,17.242308,17.471104,17.471104,214270750.0
207,16.445942,16.995913,16.185827,16.40733,16.40733,186824210.0
208,15.858833,16.433558,15.6135235,15.831073,15.831073,171956160.0
209,16.576397,17.120869,16.312994,16.535372,16.535372,190127870.0
210,17.233183,17.749964,16.953218,17.180017,17.180017,206760450.0
211,17.13637,17.65723,16.858847,17.084995,17.084995,204308720.0
212,17.113277,17.635113,16.836336,17.062328,17.062328,203723940.0
213,17.941797,18.428701,17.643965,17.875534,17.875534,224705550.0
214,18.051104,18.533398,17.750515,17.98282,17.98282,227473620.0
215,18.660482,19.117085,18.344528,18.580936,18.580936,242905650.0
216,18.724586,19.178486,18.407017,18.643854,18.643854,244529040.0
217,17.7406,18.235985,17.447842,17.678057,17.678057,219610370.0
218,17.83914,18.330372,17.543896,17.774775,17.774775,222105810.0
219,18.39731,18.86501,18.087992,18.322628,18.322628,236241010.0
220,19.557554,19.976336,19.21898,19.461424,19.461424,265623280.0
221,21.261604,21.60854,20.880062,21.133978,21.133978,308777000.0
222,20.841608,21.206251,20.470657,20.721743,20.721743,298140900.0
223,19.395754,19.821354,19.061258,19.302616,19.302616,261525810.0
224,17.814962,18.307215,17.520329,17.751043,17.751043,221493550.0
225,16.455544,17.005112,16.195189,16.416754,16.416754,187067380.0
226,17.905159,18.393606,17.60825,17.839573,17.839573,223777660.0
227,19.126717,19.563662,18.799007,19.038551,19.038551,254712660.0
228,18.925085,19.370531,18.602459,18.840647,18.840647,249606510.0
229,18.547396,19.008766,18.234293,18.469938,18.469938,240041810.0
230,17.474163,17.980782,17.188122,17.416544,17.416544,212863040.0
231,17.231834,17.74867,16.951904,17.178694,17.178694,206726290.0
232,17.50117,18.00665,17.214449,17.443052,17.443052,213546990.0
233,17.359379,17.870838,17.076233,17.30388,17.30388,209956260.0
234,17.715563,18.212006,17.423435,17.653482,17.653482,218976340.0
235,17.646927,18.146263,17.35653,17.586115,17.586115,217238180.0
236,19.05128,19.491405,18.725471,18.964508,18.964508,252802270.0
237,20.457087,20.83794,20.09583,20.344332,20.344332,288403200.0
238,19.626963,20.042816,19.286638,19.52955,19.52955,267380980.0
239,17.959042,18.445217,17.660774,17.89246,17.89246,225142220.0
